Experience,Difficulty,Importance,Timeframe,Forecast,Outcome
Junior,Easier,Lower,Up to 6 months,1,0
Junior,Easier,Lower,Up to 6 months,0.1,0
Junior,Easier,Lower,Up to 6 months,0.1,0
Junior,Easier,Lower,Up to 6 months,0.1,0
Junior,Easier,Lower,Up to 6 months,0.25,0
Junior,Easier,Lower,Up to 6 months,0.25,0
Junior,Easier,Lower,Up to 6 months,0.25,0
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,0.75,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,0.75,1
Junior,Easier,Lower,Up to 6 months,0.9,1
Junior,Easier,Lower,Up to 6 months,0.75,1
Junior,Easier,Lower,Up to 6 months,0.9,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,0.75,1
Junior,Easier,Lower,Up to 6 months,0.75,1
Junior,Easier,Lower,Up to 6 months,0.75,1
Junior,Easier,Lower,Up to 6 months,0.75,1
Junior,Easier,Lower,Up to 6 months,0.75,1
Junior,Easier,Lower,Up to 6 months,0.75,1
Junior,Easier,Lower,Up to 6 months,0.75,1
Junior,Easier,Lower,Up to 6 months,0.9,1
Junior,Easier,Lower,Up to 6 months,0.9,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Junior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,0.1,0
Senior,Easier,Lower,Up to 6 months,0.25,0
Senior,Easier,Lower,Up to 6 months,0.25,0
Senior,Easier,Lower,Up to 6 months,0,0
Senior,Easier,Lower,Up to 6 months,0,0
Senior,Easier,Lower,Up to 6 months,0,0
Senior,Easier,Lower,Up to 6 months,0.1,0
Senior,Easier,Lower,Up to 6 months,0,0
Senior,Easier,Lower,Up to 6 months,0.75,1
Senior,Easier,Lower,Up to 6 months,0.75,1
Senior,Easier,Lower,Up to 6 months,0.9,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,0.75,1
Senior,Easier,Lower,Up to 6 months,0.75,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,0.75,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,0.75,1
Senior,Easier,Lower,Up to 6 months,0.75,1
Senior,Easier,Lower,Up to 6 months,0.9,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,0.75,1
Senior,Easier,Lower,Up to 6 months,0.75,1
Senior,Easier,Lower,Up to 6 months,0.9,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,1,1
Senior,Easier,Lower,Up to 6 months,0.75,1
Senior,Easier,Lower,Up to 6 months,0.9,1
Junior,Easier,Lower,More than 6 months,0.1,0
Junior,Easier,Lower,More than 6 months,1,0
Junior,Easier,Lower,More than 6 months,0.25,0
Junior,Easier,Lower,More than 6 months,0.25,0
Junior,Easier,Lower,More than 6 months,0.9,0
Junior,Easier,Lower,More than 6 months,0.1,0
Junior,Easier,Lower,More than 6 months,0,0
Junior,Easier,Lower,More than 6 months,0.1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,0.4,1
Junior,Easier,Lower,More than 6 months,0.6,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.9,1
Junior,Easier,Lower,More than 6 months,0.9,1
Junior,Easier,Lower,More than 6 months,0.9,1
Junior,Easier,Lower,More than 6 months,0.9,1
Junior,Easier,Lower,More than 6 months,0.9,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,1,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.9,1
Junior,Easier,Lower,More than 6 months,0.6,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.75,1
Junior,Easier,Lower,More than 6 months,0.75,1
Senior,Easier,Lower,More than 6 months,0.1,0
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,0.25,1
Senior,Easier,Lower,More than 6 months,0.75,1
Senior,Easier,Lower,More than 6 months,0.75,1
Senior,Easier,Lower,More than 6 months,0.9,1
Senior,Easier,Lower,More than 6 months,0.1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,0.75,1
Senior,Easier,Lower,More than 6 months,0.9,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,1,1
Senior,Easier,Lower,More than 6 months,0.9,1
Senior,Easier,Lower,More than 6 months,1,1
Junior,Harder,Lower,Up to 6 months,0.1,0
Junior,Harder,Lower,Up to 6 months,0.25,0
Junior,Harder,Lower,Up to 6 months,0.75,0
Junior,Harder,Lower,Up to 6 months,0.1,0
Junior,Harder,Lower,Up to 6 months,1,0
Junior,Harder,Lower,Up to 6 months,0.25,0
Junior,Harder,Lower,Up to 6 months,0.25,0
Junior,Harder,Lower,Up to 6 months,0.75,0
Junior,Harder,Lower,Up to 6 months,0.75,0
Junior,Harder,Lower,Up to 6 months,0,0
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.9,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,1,1
Junior,Harder,Lower,Up to 6 months,1,1
Junior,Harder,Lower,Up to 6 months,1,1
Junior,Harder,Lower,Up to 6 months,1,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.75,1
Junior,Harder,Lower,Up to 6 months,0.9,1
Junior,Harder,Lower,Up to 6 months,0.9,1
Senior,Harder,Lower,Up to 6 months,0.25,0
Senior,Harder,Lower,Up to 6 months,0.25,0
Senior,Harder,Lower,Up to 6 months,1,0
Senior,Harder,Lower,Up to 6 months,0.1,0
Senior,Harder,Lower,Up to 6 months,0,0
Senior,Harder,Lower,Up to 6 months,0.1,0
Senior,Harder,Lower,Up to 6 months,0.25,0
Senior,Harder,Lower,Up to 6 months,0,0
Senior,Harder,Lower,Up to 6 months,0.1,0
Senior,Harder,Lower,Up to 6 months,0.25,0
Senior,Harder,Lower,Up to 6 months,0.25,0
Senior,Harder,Lower,Up to 6 months,0.25,0
Senior,Harder,Lower,Up to 6 months,0.25,0
Senior,Harder,Lower,Up to 6 months,1,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,1,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.6,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.75,1
Senior,Harder,Lower,Up to 6 months,0.9,1
Junior,Harder,Lower,More than 6 months,0.1,0
Junior,Harder,Lower,More than 6 months,0.25,0
Junior,Harder,Lower,More than 6 months,0.25,0
Junior,Harder,Lower,More than 6 months,0.25,0
Junior,Harder,Lower,More than 6 months,0.75,0
Junior,Harder,Lower,More than 6 months,0.75,0
Junior,Harder,Lower,More than 6 months,1,1
Junior,Harder,Lower,More than 6 months,1,1
Junior,Harder,Lower,More than 6 months,1,1
Junior,Harder,Lower,More than 6 months,1,1
Junior,Harder,Lower,More than 6 months,1,1
Junior,Harder,Lower,More than 6 months,1,1
Junior,Harder,Lower,More than 6 months,0.75,1
Junior,Harder,Lower,More than 6 months,0.75,1
Junior,Harder,Lower,More than 6 months,0.75,1
Junior,Harder,Lower,More than 6 months,0.75,1
Junior,Harder,Lower,More than 6 months,0.75,1
Junior,Harder,Lower,More than 6 months,0.75,1
Junior,Harder,Lower,More than 6 months,0.75,1
Junior,Harder,Lower,More than 6 months,0.75,1
Junior,Harder,Lower,More than 6 months,0.9,1
Junior,Harder,Lower,More than 6 months,0.9,1
Junior,Harder,Lower,More than 6 months,0.9,1
Junior,Harder,Lower,More than 6 months,0.9,1
Junior,Harder,Lower,More than 6 months,1,1
Senior,Harder,Lower,More than 6 months,0.1,0
Senior,Harder,Lower,More than 6 months,0.1,0
Senior,Harder,Lower,More than 6 months,0.1,0
Senior,Harder,Lower,More than 6 months,0.25,0
Senior,Harder,Lower,More than 6 months,0.25,0
Senior,Harder,Lower,More than 6 months,0.75,0
Senior,Harder,Lower,More than 6 months,0,0
Senior,Harder,Lower,More than 6 months,0.75,0
Senior,Harder,Lower,More than 6 months,1,1
Senior,Harder,Lower,More than 6 months,1,1
Senior,Harder,Lower,More than 6 months,0.25,1
Senior,Harder,Lower,More than 6 months,0.75,1
Senior,Harder,Lower,More than 6 months,0.75,1
Senior,Harder,Lower,More than 6 months,0.75,1
Senior,Harder,Lower,More than 6 months,0.75,1
Senior,Harder,Lower,More than 6 months,0.9,1
Senior,Harder,Lower,More than 6 months,0.9,1
Senior,Harder,Lower,More than 6 months,1,1
Junior,Easier,Higher,Up to 6 months,0,0
Junior,Easier,Higher,Up to 6 months,0.1,0
Junior,Easier,Higher,Up to 6 months,0.25,0
Junior,Easier,Higher,Up to 6 months,0,0
Junior,Easier,Higher,Up to 6 months,0.1,0
Junior,Easier,Higher,Up to 6 months,0.25,0
Junior,Easier,Higher,Up to 6 months,0.25,0
Junior,Easier,Higher,Up to 6 months,0.25,0
Junior,Easier,Higher,Up to 6 months,0.25,0
Junior,Easier,Higher,Up to 6 months,0.1,0
Junior,Easier,Higher,Up to 6 months,0.1,0
Junior,Easier,Higher,Up to 6 months,0.1,0
Junior,Easier,Higher,Up to 6 months,0.1,0
Junior,Easier,Higher,Up to 6 months,0.1,0
Junior,Easier,Higher,Up to 6 months,0,0
Junior,Easier,Higher,Up to 6 months,0.1,0
Junior,Easier,Higher,Up to 6 months,0.25,0
Junior,Easier,Higher,Up to 6 months,0.25,0
Junior,Easier,Higher,Up to 6 months,0.9,1
Junior,Easier,Higher,Up to 6 months,0.9,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.9,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.9,1
Junior,Easier,Higher,Up to 6 months,0.9,1
Junior,Easier,Higher,Up to 6 months,0.9,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.9,1
Junior,Easier,Higher,Up to 6 months,0.9,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.9,1
Junior,Easier,Higher,Up to 6 months,0.9,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,1,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.75,1
Junior,Easier,Higher,Up to 6 months,0.9,1
Junior,Easier,Higher,Up to 6 months,0.9,1
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0,0
Senior,Easier,Higher,Up to 6 months,0,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0,0
Senior,Easier,Higher,Up to 6 months,0,0
Senior,Easier,Higher,Up to 6 months,0,0
Senior,Easier,Higher,Up to 6 months,0,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,1,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,0.1,0
Senior,Easier,Higher,Up to 6 months,1,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,0.25,0
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.9,1
Senior,Easier,Higher,Up to 6 months,0.9,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.9,1
Senior,Easier,Higher,Up to 6 months,0.9,1
Senior,Easier,Higher,Up to 6 months,0.9,1
Senior,Easier,Higher,Up to 6 months,0.9,1
Senior,Easier,Higher,Up to 6 months,0.9,1
Senior,Easier,Higher,Up to 6 months,0.9,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.75,1
Senior,Easier,Higher,Up to 6 months,0.9,1
Senior,Easier,Higher,Up to 6 months,0,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
Senior,Easier,Higher,Up to 6 months,1,1
